City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Kilembe,0.2,30.0,64.18,76,38,4.43,UG,2022-03-25 19:29:57,light rain
1,Quelimane,-17.8786,36.8883,76.57,90,1,5.5,MZ,2022-03-25 19:25:27,clear sky
2,Cape Town,-33.9258,18.4232,66.27,64,0,18.41,ZA,2022-03-25 19:30:00,clear sky
3,Nova Olinda Do Norte,-3.8881,-59.0942,85.5,68,93,3.6,BR,2022-03-25 19:30:01,overcast clouds
4,Novopokrovka,49.8425,36.5477,39.29,68,2,2.35,UA,2022-03-25 19:30:02,clear sky
5,Meulaboh,4.1363,96.1285,77.76,86,48,2.1,ID,2022-03-25 19:30:03,light rain
6,Ahipara,-35.1667,173.1667,66.65,76,65,10.54,NZ,2022-03-25 19:30:04,broken clouds
7,Kruisfontein,-34.0033,24.7314,58.89,80,63,4.76,ZA,2022-03-25 19:30:05,broken clouds
8,Tiksi,71.6872,128.8694,-10.39,100,90,4.56,RU,2022-03-25 19:30:07,overcast clouds
9,Bluff,-46.6,168.3333,59.29,80,100,15.1,NZ,2022-03-25 19:30:08,overcast clouds
10,Ushuaia,-54.8,-68.3,58.66,47,40,16.11,AR,2022-03-25 19:29:21,scattered clouds
11,Qaanaaq,77.484,-69.3632,-2.45,73,86,6.85,GL,2022-03-25 19:29:00,overcast clouds
12,Castro,-24.7911,-50.0119,65.19,99,100,3.11,BR,2022-03-25 19:30:09,moderate rain
13,Lambarene,-0.7001,10.2406,78.22,91,99,3.56,GA,2022-03-25 19:30:10,light rain
14,Punta Arenas,-53.15,-70.9167,60.91,48,75,21.85,CL,2022-03-25 19:28:39,light rain
15,Barrow,71.2906,-156.7887,-2.18,78,100,18.41,US,2022-03-25 19:30:13,haze
16,Puerto Ayora,-0.7393,-90.3518,87.76,75,71,7.16,EC,2022-03-25 19:28:22,light rain
17,Tilichiki,60.4667,166.1,13.14,88,100,6.58,RU,2022-03-25 19:30:14,overcast clouds
18,Douglas,41.3,-96.167,54.61,32,0,28.77,US,2022-03-25 19:26:46,clear sky
19,Atuona,-9.8,-139.0333,79.36,79,40,21.05,PF,2022-03-25 19:30:15,scattered clouds
20,Puerto Carreno,6.189,-67.4859,94.98,43,40,12.66,CO,2022-03-25 19:30:10,scattered clouds
21,Zhireken,52.8249,117.3076,19.08,97,100,4.12,RU,2022-03-25 19:30:16,light snow
22,Grindavik,63.8424,-22.4338,42.75,100,100,34.52,IS,2022-03-25 19:30:16,light intensity drizzle
23,Ust-Ishim,57.6935,71.1665,17.38,87,100,12.46,RU,2022-03-25 19:30:17,overcast clouds
24,Parsabad,39.6482,47.9174,43.54,80,9,6.93,IR,2022-03-25 19:30:17,clear sky
25,Cidreira,-30.1811,-50.2056,74.07,57,29,8.1,BR,2022-03-25 19:30:18,scattered clouds
26,Hobart,-42.8794,147.3294,52.05,93,0,2.3,AU,2022-03-25 19:30:02,clear sky
27,Hermanus,-34.4187,19.2345,60.8,70,78,15.14,ZA,2022-03-25 19:30:19,broken clouds
28,Xining,36.6167,101.7667,30.6,67,100,1.59,CN,2022-03-25 19:30:19,overcast clouds
29,Cherskiy,68.75,161.3,-14.76,100,87,9.31,RU,2022-03-25 19:30:20,overcast clouds
30,Shar,49.5886,81.0453,17.38,87,10,11.43,KZ,2022-03-25 19:30:20,clear sky
31,New Norfolk,-42.7826,147.0587,51.71,85,6,2.62,AU,2022-03-25 19:30:21,clear sky
32,Nongstoin,25.5167,91.2667,60.04,83,22,6.06,IN,2022-03-25 19:30:21,few clouds
33,Busselton,-33.65,115.3333,67.26,78,100,6.26,AU,2022-03-25 19:30:22,overcast clouds
34,Batemans Bay,-35.7167,150.1833,62.1,87,60,5.06,AU,2022-03-25 19:30:13,broken clouds
35,Henties Bay,-22.116,14.2845,63.16,85,68,6.38,NA,2022-03-25 19:30:24,broken clouds
36,Mataura,-46.1927,168.8643,51.91,97,89,2.89,NZ,2022-03-25 19:30:25,overcast clouds
37,Tessalit,20.1986,1.0114,90.16,10,97,5.86,ML,2022-03-25 19:30:26,overcast clouds
38,Takoradi,4.8845,-1.7554,82.53,82,100,9.84,GH,2022-03-25 19:29:05,overcast clouds
39,Maniitsoq,65.4167,-52.9,19.8,91,99,3.27,GL,2022-03-25 19:30:27,overcast clouds
40,Chokurdakh,70.6333,147.9167,-1.93,96,100,8.21,RU,2022-03-25 19:30:27,overcast clouds
41,Rikitea,-23.1203,-134.9692,79.57,73,88,19.35,PF,2022-03-25 19:30:28,overcast clouds
42,Mar Del Plata,-38.0023,-57.5575,64.42,82,75,11.5,AR,2022-03-25 19:30:06,broken clouds
43,Kyren,51.6828,102.1408,9.05,80,12,2.1,RU,2022-03-25 19:30:29,few clouds
44,Khatanga,71.9667,102.5,-22.38,100,90,3.89,RU,2022-03-25 19:30:30,overcast clouds
45,Urumqi,43.801,87.6005,34.75,70,0,2.24,CN,2022-03-25 19:31:30,clear sky
46,Salalah,17.0151,54.0924,77.09,83,0,2.3,OM,2022-03-25 19:31:30,clear sky
47,Thompson,55.7435,-97.8558,3.36,72,100,14.97,CA,2022-03-25 19:31:31,overcast clouds
48,Vaini,-21.2,-175.2,75.36,88,20,5.75,TO,2022-03-25 19:31:32,few clouds
49,Verkhoyansk,67.5447,133.385,-18.33,100,96,2.44,RU,2022-03-25 19:31:34,overcast clouds
50,Bacolod,10.6667,122.95,78.84,80,5,7.45,PH,2022-03-25 19:29:21,clear sky
51,Dikson,73.5069,80.5464,9.5,90,100,10.45,RU,2022-03-25 19:31:37,overcast clouds
52,Lubango,-14.9172,13.4925,60.44,67,10,3.78,AO,2022-03-25 19:31:38,clear sky
53,Lebu,-37.6167,-73.65,59.65,70,0,15.1,CL,2022-03-25 19:31:11,clear sky
54,Victoria,22.2855,114.1577,78.94,92,46,15.99,HK,2022-03-25 19:26:52,scattered clouds
55,Mahebourg,-20.4081,57.7,79.09,89,40,1.14,MU,2022-03-25 19:31:39,scattered clouds
56,Miami,25.7743,-80.1937,78.03,48,75,10.36,US,2022-03-25 19:30:16,broken clouds
57,Bumba,2.1833,22.4667,72.0,95,100,4.07,CD,2022-03-25 19:31:40,overcast clouds
58,Saint-Philippe,-21.3585,55.7679,78.39,85,13,6.22,RE,2022-03-25 19:31:40,few clouds
59,Jamestown,42.097,-79.2353,41.02,69,100,11.5,US,2022-03-25 19:28:45,light rain
60,Port Alfred,-33.5906,26.891,65.95,78,93,5.95,ZA,2022-03-25 19:31:44,light rain
61,Berlevag,70.8578,29.0864,24.04,64,100,13.4,NO,2022-03-25 19:31:44,overcast clouds
62,Padang,-0.9492,100.3543,76.42,81,21,3.33,ID,2022-03-25 19:31:45,few clouds
63,Ishikari,43.2397,141.3539,38.8,89,100,17.43,JP,2022-03-25 19:31:45,overcast clouds
64,Kaeo,-35.1,173.7833,62.33,91,42,8.99,NZ,2022-03-25 19:31:46,scattered clouds
65,Puerto Quijarro,-17.7833,-57.7667,83.89,56,65,7.14,BO,2022-03-25 19:31:47,broken clouds
66,Georgetown,5.4112,100.3354,78.73,93,20,3.44,MY,2022-03-25 19:30:40,few clouds
67,Clyde River,70.4692,-68.5914,-3.77,71,20,11.5,CA,2022-03-25 19:31:48,few clouds
68,Ossora,59.2353,163.0719,11.35,84,100,4.54,RU,2022-03-25 19:31:49,overcast clouds
69,Vila Velha,-20.3297,-40.2925,84.15,74,0,17.27,BR,2022-03-25 19:31:49,clear sky
70,Prinos,40.75,24.5833,54.86,59,21,7.34,GR,2022-03-25 19:31:50,few clouds
71,Kenai,60.5544,-151.2583,42.89,65,100,24.16,US,2022-03-25 19:31:50,overcast clouds
72,Vrangel,42.7297,133.0839,38.68,99,100,7.96,RU,2022-03-25 19:31:51,overcast clouds
73,Bredasdorp,-34.5322,20.0403,64.36,65,100,12.71,ZA,2022-03-25 19:31:51,overcast clouds
74,Comodoro Rivadavia,-45.8667,-67.5,66.06,45,0,16.11,AR,2022-03-25 19:30:01,clear sky
75,Semey,50.4111,80.2275,20.7,81,15,10.09,KZ,2022-03-25 19:31:52,few clouds
76,Homer,59.6425,-151.5483,42.76,72,75,9.22,US,2022-03-25 19:31:36,broken clouds
77,Buraydah,26.326,43.975,64.85,20,0,14.79,SA,2022-03-25 19:31:53,clear sky
78,Shimoda,34.6667,138.95,55.11,78,100,9.64,JP,2022-03-25 19:31:54,overcast clouds
79,Oxapampa,-10.5775,-75.4017,64.53,96,100,2.01,PE,2022-03-25 19:31:54,moderate rain
80,Teya,60.3778,92.6267,19.98,92,100,7.18,RU,2022-03-25 19:31:55,overcast clouds
81,Mehamn,71.0357,27.8492,22.6,68,100,11.9,NO,2022-03-25 19:31:56,overcast clouds
82,Sulangan,11.1373,123.7228,81.55,79,34,13.49,PH,2022-03-25 19:31:57,scattered clouds
83,Sept-Iles,50.2001,-66.3821,30.06,94,100,16.11,CA,2022-03-25 19:31:59,snow
84,Albany,42.6001,-73.9662,54.95,68,97,11.74,US,2022-03-25 19:32:01,overcast clouds
85,Kodiak,57.79,-152.4072,35.11,93,100,5.75,US,2022-03-25 19:32:03,overcast clouds
86,Ust-Kuyga,70.0167,135.6,-8.57,100,98,3.38,RU,2022-03-25 19:32:03,overcast clouds
87,Cabo San Lucas,22.8909,-109.9124,83.61,40,40,9.22,MX,2022-03-25 19:29:40,scattered clouds
88,Ribeira Grande,38.5167,-28.7,61.2,94,75,32.21,PT,2022-03-25 19:32:31,broken clouds
89,Poum,-20.2333,164.0167,79.45,78,93,11.88,NC,2022-03-25 19:33:04,overcast clouds
90,Butaritari,3.0707,172.7902,79.92,79,30,11.54,KI,2022-03-25 19:33:05,scattered clouds
91,Kalaleh,37.3807,55.4916,41.36,79,37,3.78,IR,2022-03-25 19:33:05,scattered clouds
92,Tuktoyaktuk,69.4541,-133.0374,-11.2,70,0,14.97,CA,2022-03-25 19:32:34,clear sky
93,Nouakchott,18.0858,-15.9785,75.13,67,0,15.23,MR,2022-03-25 19:33:06,clear sky
94,Fortuna,40.5982,-124.1573,62.92,70,0,1.99,US,2022-03-25 19:30:52,clear sky
95,Kapaa,22.0752,-159.319,77.18,71,100,21.85,US,2022-03-25 19:33:07,light rain
96,Souillac,-20.5167,57.5167,79.18,89,40,1.14,MU,2022-03-25 19:33:08,scattered clouds
97,Palasa,18.7667,84.4167,76.77,94,50,8.63,IN,2022-03-25 19:33:09,scattered clouds
98,Tecolutla,20.4833,-97.0167,84.06,53,36,11.9,MX,2022-03-25 19:33:09,scattered clouds
99,Codrington,-38.2667,141.9667,52.68,95,23,4.38,AU,2022-03-25 19:33:10,few clouds
100,Bethel,41.3712,-73.414,58.17,56,100,11.01,US,2022-03-25 19:33:11,overcast clouds
101,Carnarvon,-24.8667,113.6333,78.87,89,47,9.22,AU,2022-03-25 19:33:12,scattered clouds
102,Javanrud,34.7961,46.5172,34.61,92,49,2.91,IR,2022-03-25 19:33:13,light snow
103,Yulara,-25.2406,130.9889,73.24,35,40,10.36,AU,2022-03-25 19:33:14,scattered clouds
104,Yellowknife,62.456,-114.3525,-6.72,48,0,2.3,CA,2022-03-25 19:30:51,clear sky
105,Provideniya,64.3833,-173.3,10.42,89,99,3.06,RU,2022-03-25 19:33:15,overcast clouds
106,Pevek,69.7008,170.3133,-16.37,98,95,3.87,RU,2022-03-25 19:33:15,overcast clouds
107,Chilchota,19.85,-102.1333,83.52,10,0,6.15,MX,2022-03-25 19:33:16,clear sky
108,Kavieng,-2.5744,150.7967,80.67,75,100,5.39,PG,2022-03-25 19:33:17,light rain
109,Nizhniy Kuranakh,58.8353,125.4869,-0.53,99,95,1.81,RU,2022-03-25 19:33:18,overcast clouds
110,Gilgit,35.9221,74.3087,48.06,52,0,5.73,PK,2022-03-25 19:33:18,clear sky
111,Lipin Bor,60.2622,37.9763,32.31,97,100,15.32,RU,2022-03-25 19:33:19,light snow
112,Nishihara,26.1842,127.7558,73.45,97,100,20.71,JP,2022-03-25 19:33:20,mist
113,Gizo,-8.103,156.8419,82.38,74,50,3.29,SB,2022-03-25 19:33:21,light rain
114,Polunochnoye,60.8697,60.4153,9.61,89,8,4.97,RU,2022-03-25 19:33:23,clear sky
115,Sirohi,24.8833,72.8667,78.85,19,0,6.04,IN,2022-03-25 19:33:24,clear sky
116,Gat,31.61,34.7642,52.48,100,21,4.94,IL,2022-03-25 19:33:25,few clouds
117,Puerto Escondido,15.85,-97.0667,85.03,65,20,6.91,MX,2022-03-25 19:33:26,few clouds
118,Aasiaat,68.7098,-52.8699,17.55,93,100,1.12,GL,2022-03-25 19:33:27,overcast clouds
119,Skjervoy,70.0311,20.9714,26.6,72,100,19.8,NO,2022-03-25 19:33:29,light snow
120,Ajjampur,13.7281,76.0094,73.47,83,64,4.29,IN,2022-03-25 19:33:30,light rain
121,Varnavino,57.4035,45.0916,29.17,89,100,8.99,RU,2022-03-25 19:33:31,overcast clouds
122,Sarangani,5.4033,125.4636,81.5,77,100,10.2,PH,2022-03-25 19:33:34,overcast clouds
123,Port Blair,11.6667,92.75,78.84,89,20,3.44,IN,2022-03-25 19:28:55,mist
124,Solnechnyy,50.7214,136.6319,18.86,96,100,4.81,RU,2022-03-25 19:33:34,overcast clouds
125,Havre-Saint-Pierre,50.2334,-63.5986,30.56,80,100,16.11,CA,2022-03-25 19:33:35,overcast clouds
126,Banjar,-8.19,114.9675,77.77,88,38,2.53,ID,2022-03-25 19:33:35,scattered clouds
127,Miri,4.4148,114.0089,75.34,88,40,3.44,MY,2022-03-25 19:33:36,scattered clouds
128,Arraial Do Cabo,-22.9661,-42.0278,87.76,65,0,16.11,BR,2022-03-25 19:30:31,clear sky
129,Llandrindod Wells,52.2416,-3.3787,50.38,82,6,3.56,GB,2022-03-25 19:33:36,clear sky
130,Nipawin,53.3668,-104.0009,15.84,48,0,14.97,CA,2022-03-25 19:33:38,clear sky
131,Mokhsogollokh,61.4681,128.9203,-3.21,100,100,1.39,RU,2022-03-25 19:33:39,overcast clouds
132,Edeia,-17.3383,-49.9314,79.45,71,99,4.41,BR,2022-03-25 19:33:41,moderate rain
133,Ulaanbaatar,47.9077,106.8832,5.13,56,40,2.24,MN,2022-03-25 19:33:42,scattered clouds
134,Hay River,60.8156,-115.7999,-9.42,59,20,13.8,CA,2022-03-25 19:34:42,few clouds
135,Pangnirtung,66.1451,-65.7125,8.6,78,75,12.66,CA,2022-03-25 19:34:43,broken clouds
136,Kangayam,11.0,77.5667,79.9,71,8,3.18,IN,2022-03-25 19:34:44,clear sky
137,Hervey Bay,-25.2986,152.8535,68.02,88,6,17.0,AU,2022-03-25 19:34:44,clear sky
138,Flinders,-34.5833,150.8552,64.18,92,73,7.0,AU,2022-03-25 19:30:34,broken clouds
139,Eirunepe,-6.6603,-69.8736,79.66,90,96,1.28,BR,2022-03-25 19:34:45,overcast clouds
140,Iqaluit,63.7506,-68.5145,19.13,85,75,11.5,CA,2022-03-25 19:33:26,light snow
141,Boa Vista,2.8197,-60.6733,93.18,46,75,11.5,BR,2022-03-25 19:32:29,broken clouds
142,Doctor Mora,21.1417,-100.3125,70.05,18,0,12.3,MX,2022-03-25 19:34:47,clear sky
143,Luderitz,-26.6481,15.1594,63.84,74,0,14.74,NA,2022-03-25 19:34:47,clear sky
144,Kirakira,-10.4544,161.9205,79.75,81,55,1.36,SB,2022-03-25 19:34:49,broken clouds
145,Riyadh,24.6877,46.7219,68.14,19,0,8.81,SA,2022-03-25 19:30:48,clear sky
146,Nanortalik,60.1432,-45.2371,29.41,72,55,1.86,GL,2022-03-25 19:34:51,broken clouds
147,Abnub,27.2696,31.1511,59.22,36,0,11.3,EG,2022-03-25 19:32:47,clear sky
148,Ponta Do Sol,32.6667,-17.1,63.01,79,59,2.48,PT,2022-03-25 19:34:19,broken clouds
149,Port Moresby,-9.4431,147.1797,72.82,100,20,5.75,PG,2022-03-25 19:33:00,few clouds
150,Kungurtug,50.5994,97.5228,-6.48,95,67,2.48,RU,2022-03-25 19:34:52,broken clouds
151,Bilma,18.6853,12.9164,76.96,12,0,8.05,NE,2022-03-25 19:34:53,clear sky
152,Necochea,-38.5473,-58.7368,62.26,94,100,23.38,AR,2022-03-25 19:34:53,overcast clouds
153,Nikolskoye,59.7035,30.7861,43.88,89,100,13.27,RU,2022-03-25 19:32:49,overcast clouds
154,Joshimath,30.5667,79.5667,47.68,48,18,8.7,IN,2022-03-25 19:34:54,few clouds
155,San Patricio,28.017,-97.5169,93.29,15,0,3.8,US,2022-03-25 19:31:08,clear sky
156,Svetlaya,46.5389,138.3297,32.34,91,100,4.63,RU,2022-03-25 19:32:21,overcast clouds
157,Leningradskiy,69.3833,178.4167,-7.67,94,100,7.74,RU,2022-03-25 19:34:55,overcast clouds
158,Hithadhoo,-0.6,73.0833,83.37,69,12,15.05,MV,2022-03-25 19:34:56,few clouds
159,Robertsport,6.7533,-11.3686,80.06,86,1,7.16,LR,2022-03-25 19:34:56,light rain
160,Durban,-29.8579,31.0292,69.03,87,91,5.01,ZA,2022-03-25 19:30:07,overcast clouds
161,Upernavik,72.7868,-56.1549,7.72,89,100,19.73,GL,2022-03-25 19:33:46,overcast clouds
162,Sitka,57.0531,-135.33,39.09,81,75,8.05,US,2022-03-25 19:34:59,light rain
163,Esperance,-33.8667,121.9,62.44,70,100,16.46,AU,2022-03-25 19:35:00,overcast clouds
164,Portree,57.4129,-6.1942,48.52,90,60,3.09,GB,2022-03-25 19:35:01,broken clouds
165,Tasiilaq,65.6145,-37.6368,17.76,95,100,7.78,GL,2022-03-25 19:35:02,snow
166,Cam Ranh,11.9214,109.1591,78.76,89,0,0.0,VN,2022-03-25 19:35:03,clear sky
167,Hilo,19.7297,-155.09,78.53,62,0,6.91,US,2022-03-25 19:35:03,clear sky
168,Niltepec,16.5667,-94.6167,86.2,39,100,15.05,MX,2022-03-25 19:35:04,overcast clouds
169,Velyka Lepetykha,47.1757,33.9436,40.71,58,85,4.74,UA,2022-03-25 19:35:04,overcast clouds
170,Winnemucca,40.973,-117.7357,73.45,19,0,5.75,US,2022-03-25 19:35:05,clear sky
171,Etchoropo,26.7667,-109.6667,82.26,24,84,8.39,MX,2022-03-25 19:35:06,broken clouds
172,Severo-Kurilsk,50.6789,156.125,28.24,85,66,7.0,RU,2022-03-25 19:35:06,broken clouds
173,Denpasar,-8.65,115.2167,80.26,94,40,2.3,ID,2022-03-25 19:32:56,scattered clouds
174,Husavik,66.0449,-17.3389,30.94,85,100,13.13,IS,2022-03-25 19:32:31,overcast clouds
175,Komsomolskiy,40.4272,71.7189,45.32,81,83,2.3,UZ,2022-03-25 19:35:07,broken clouds
176,Saldanha,-33.0117,17.9442,63.79,72,3,16.17,ZA,2022-03-25 19:35:08,clear sky
177,Monrovia,6.3005,-10.7969,82.17,84,0,7.38,LR,2022-03-25 19:35:10,light rain
178,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.99,80,51,9.01,BR,2022-03-25 19:35:11,broken clouds
179,Airai,-8.9266,125.4092,59.36,92,93,1.25,TL,2022-03-25 19:35:14,overcast clouds
180,Poya,-21.35,165.15,75.79,87,99,5.14,NC,2022-03-25 19:36:14,overcast clouds
181,Correntina,-13.3433,-44.6367,87.96,41,33,0.83,BR,2022-03-25 19:35:54,scattered clouds
182,Changping,40.2186,116.2197,35.24,41,39,8.03,CN,2022-03-25 19:36:15,scattered clouds
183,Megion,61.0296,76.1136,17.02,91,100,25.52,RU,2022-03-25 19:36:16,overcast clouds
184,Santa Lucia,27.9117,-15.5407,58.32,68,75,12.66,ES,2022-03-25 19:33:53,broken clouds
185,Nouadhibou,20.931,-17.0347,66.18,63,80,16.11,MR,2022-03-25 19:36:17,broken clouds
186,Pisco,-13.7,-76.2167,77.02,68,0,8.05,PE,2022-03-25 19:36:18,clear sky
187,Umm Lajj,25.0213,37.2685,63.81,52,0,12.12,SA,2022-03-25 19:31:56,clear sky
188,High Level,58.5169,-117.136,10.51,56,75,6.91,CA,2022-03-25 19:35:13,broken clouds
189,Zatoka,46.0725,30.4654,42.51,66,84,11.07,UA,2022-03-25 19:36:21,broken clouds
190,Guerrero Negro,27.9769,-114.0611,83.61,18,78,3.24,MX,2022-03-25 19:36:23,broken clouds
191,Chuy,-33.6971,-53.4616,68.09,48,27,14.76,UY,2022-03-25 19:36:24,scattered clouds
192,Dingle,10.9995,122.6711,76.24,89,6,6.76,PH,2022-03-25 19:34:14,clear sky
193,Klaksvik,62.2266,-6.589,40.12,92,100,18.54,FO,2022-03-25 19:36:25,overcast clouds
194,Coquimbo,-29.9533,-71.3436,65.93,72,75,13.8,CL,2022-03-25 19:31:33,broken clouds
195,Leh,34.1667,77.5833,15.78,61,1,4.85,IN,2022-03-25 19:32:20,clear sky
196,Darlawn,24.0167,92.9,59.72,98,15,2.39,IN,2022-03-25 19:36:27,few clouds
197,Ilulissat,69.2167,-51.1,19.42,79,100,4.61,GL,2022-03-25 19:36:28,light snow
198,Methoni,36.8197,21.7049,53.46,77,2,16.2,GR,2022-03-25 19:36:28,clear sky
199,Kavaratti,10.5669,72.642,82.11,65,4,3.98,IN,2022-03-25 19:36:30,clear sky
200,Asyut,27.181,31.1837,59.18,36,0,10.16,EG,2022-03-25 19:36:32,clear sky
201,Anadyr,64.75,177.4833,-1.7,84,40,4.47,RU,2022-03-25 19:36:33,scattered clouds
202,Sambava,-14.2667,50.1667,78.75,87,91,5.23,MG,2022-03-25 19:36:34,light rain
203,Jalpan,21.2333,-99.4833,82.53,20,0,6.08,MX,2022-03-25 19:34:11,clear sky
204,Raga,8.4596,25.678,79.09,14,11,5.1,SS,2022-03-25 19:36:36,few clouds
205,Hualmay,-11.0964,-77.6139,74.66,72,95,8.46,PE,2022-03-25 19:36:36,overcast clouds
206,Kahului,20.8947,-156.47,80.62,66,20,23.02,US,2022-03-25 19:33:06,few clouds
207,Katima Mulilo,-17.5,24.2667,69.48,93,100,4.07,NA,2022-03-25 19:36:40,light rain
208,Qandala,11.472,49.8728,76.1,61,0,1.9,SO,2022-03-25 19:34:39,clear sky
209,Hambantota,6.1241,81.1185,78.13,80,0,3.69,LK,2022-03-25 19:36:41,clear sky
210,Talnakh,69.4865,88.3972,15.21,88,100,9.6,RU,2022-03-25 19:36:43,overcast clouds
211,Ciudad Bolivar,8.1222,-63.5497,90.03,44,95,12.03,VE,2022-03-25 19:36:43,overcast clouds
212,Porto Walter,-8.2686,-72.7439,77.14,84,95,4.27,BR,2022-03-25 19:36:44,overcast clouds
213,Port Elizabeth,-33.918,25.5701,61.11,87,0,2.3,ZA,2022-03-25 19:36:45,clear sky
214,Strandby,57.4915,10.4961,47.66,75,5,23.62,DK,2022-03-25 19:36:46,clear sky
215,Sao Filipe,14.8961,-24.4956,70.48,73,11,7.34,CV,2022-03-25 19:36:46,few clouds
216,Deori Khas,23.4,79.0167,81.61,16,16,4.27,IN,2022-03-25 19:36:47,few clouds
217,Dauriya,49.9333,116.8667,19.58,77,92,7.67,RU,2022-03-25 19:36:47,overcast clouds
218,Sibu,2.3,111.8167,71.91,100,40,5.01,MY,2022-03-25 19:36:49,scattered clouds
219,Longyearbyen,78.2186,15.6401,-0.56,78,20,3.44,SJ,2022-03-25 19:36:50,few clouds
220,Norman Wells,65.282,-126.8329,5.04,66,20,25.32,CA,2022-03-25 19:36:50,few clouds
221,Bengkulu,-3.8004,102.2655,76.01,85,36,5.01,ID,2022-03-25 19:36:51,scattered clouds
222,Parainen,60.3067,22.301,44.15,74,100,21.94,FI,2022-03-25 19:36:52,overcast clouds
223,Bilibino,68.0546,166.4372,-4.49,100,100,0.49,RU,2022-03-25 19:36:53,overcast clouds
224,Te Anau,-45.4167,167.7167,49.84,93,39,1.12,NZ,2022-03-25 19:36:54,scattered clouds
225,Yenangyaung,20.4667,94.8833,77.86,74,59,5.84,MM,2022-03-25 19:36:55,broken clouds
