City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Quelimane,MZ,76.57,clear sky,-17.8786,36.8883,Hotel Flamingo
3,Nova Olinda Do Norte,BR,85.5,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
5,Meulaboh,ID,77.76,light rain,4.1363,96.1285,Kost Pria
13,Lambarene,GA,78.22,light rain,-0.7001,10.2406,Le Refuge
16,Puerto Ayora,EC,87.76,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Atuona,PF,79.36,scattered clouds,-9.8,-139.0333,Villa Enata
20,Puerto Carreno,CO,94.98,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
38,Takoradi,GH,82.53,overcast clouds,4.8845,-1.7554,Raybow International Hotel
41,Rikitea,PF,79.57,overcast clouds,-23.1203,-134.9692,People ThankYou
46,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
48,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
50,Bacolod,PH,78.84,clear sky,10.6667,122.95,Planta Hotel & Residences
54,Victoria,HK,78.94,scattered clouds,22.2855,114.1577,Mini Hotel Central
55,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
56,Miami,US,78.03,broken clouds,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
58,Saint-Philippe,RE,78.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Padang,ID,76.42,few clouds,-0.9492,100.3543,Mercure Padang
65,Puerto Quijarro,BO,83.89,broken clouds,-17.7833,-57.7667,Hotel palance
66,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
69,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
82,Sulangan,PH,81.55,scattered clouds,11.1373,123.7228,Maia's Beach Resort
87,Cabo San Lucas,MX,83.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
90,Butaritari,KI,79.92,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
93,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
95,Kapaa,US,77.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
96,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
97,Palasa,IN,76.77,scattered clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
98,Tecolutla,MX,84.06,scattered clouds,20.4833,-97.0167,Hotel Plaza Marsol
101,Carnarvon,AU,78.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
107,Chilchota,MX,83.52,clear sky,19.85,-102.1333,Hotel Balneario Los delfines
108,Kavieng,PG,80.67,light rain,-2.5744,150.7967,Nusa Island Retreat
113,Gizo,SB,82.38,light rain,-8.103,156.8419,Imagination Island
115,Sirohi,IN,78.85,clear sky,24.8833,72.8667,Dheeraj Kumar
117,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
122,Sarangani,PH,81.5,overcast clouds,5.4033,125.4636,Ballistic Islet
123,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
126,Banjar,ID,77.77,scattered clouds,-8.19,114.9675,The Hamsa Resort
127,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
128,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
132,Edeia,BR,79.45,moderate rain,-17.3383,-49.9314,Hotel Imperial Edeia
136,Kangayam,IN,79.9,clear sky,11.0,77.5667,Sri Selvi Lodge
139,Eirunepe,BR,79.66,overcast clouds,-6.6603,-69.8736,Atrás de você
141,Boa Vista,BR,93.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
144,Kirakira,SB,79.75,broken clouds,-10.4544,161.9205,SanBiz Lodge
151,Bilma,NE,76.96,clear sky,18.6853,12.9164,Expeditions Ténére voyages
155,San Patricio,US,93.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
158,Hithadhoo,MV,83.37,few clouds,-0.6,73.0833,Scoop Guest House
159,Robertsport,LR,80.06,light rain,6.7533,-11.3686,Kwepunha Retreat
166,Cam Ranh,VN,78.76,clear sky,11.9214,109.1591,OYO 598 Peony Hotel
167,Hilo,US,78.53,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
168,Niltepec,MX,86.2,overcast clouds,16.5667,-94.6167,Hotel Palma Real
171,Etchoropo,MX,82.26,broken clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
173,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
177,Monrovia,LR,82.17,light rain,6.3005,-10.7969,Sunset Inn
178,Sao Jose Da Coroa Grande,BR,79.99,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
181,Correntina,BR,87.96,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
186,Pisco,PE,77.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
190,Guerrero Negro,MX,83.61,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
192,Dingle,PH,76.24,clear sky,10.9995,122.6711,SEGAYA PROPERTY
199,Kavaratti,IN,82.11,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
202,Sambava,MG,78.75,light rain,-14.2667,50.1667,Melrose
203,Jalpan,MX,82.53,clear sky,21.2333,-99.4833,Hotel Mision Jalpan
206,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
209,Hambantota,LK,78.13,clear sky,6.1241,81.1185,Bungalow 63
211,Ciudad Bolivar,VE,90.03,overcast clouds,8.1222,-63.5497,Hotel Edi
212,Porto Walter,BR,77.14,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
216,Deori Khas,IN,81.61,few clouds,23.4,79.0167,SAMARPAD COMPUTER DEORI
221,Bengkulu,ID,76.01,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
225,Yenangyaung,MM,77.86,broken clouds,20.4667,94.8833,Hotel Country
228,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
232,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
235,Alta Floresta,BR,82.22,thunderstorm,-9.8756,-56.0861,Floresta Amazonica Hotel
237,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
240,Joinville,BR,78.1,light rain,-26.3044,-48.8456,Mercure Joinville Prinz Hotel
241,Lorengau,PG,81.28,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
242,Maragogi,BR,79.68,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
243,Acarau,BR,81.46,scattered clouds,-2.8856,-40.12,castelo pizzaria
245,Oranjestad,AW,82.35,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
250,Saint George,US,83.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
252,Axim,GH,82.11,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
261,Vanimo,PG,77.27,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
263,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
266,Morondava,MG,81.55,broken clouds,-20.2833,44.2833,La Case Bambou
270,Ukiah,US,78.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
271,Les Cayes,HT,82.04,overcast clouds,18.2,-73.75,Villa Orphee
272,Roebourne,AU,83.53,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
274,Trincomalee,LK,79.54,clear sky,8.5711,81.2335,Welcombe Hotel
276,Suriapet,IN,79.34,scattered clouds,17.15,79.6167,MNR Lodge and Restaurant
277,Luganville,VU,78.73,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
278,Lompoc,US,79.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
280,Villa Bruzual,VE,91.9,overcast clouds,9.3328,-69.1208,hotel italia
281,Gopalpur,IN,78.42,scattered clouds,19.2667,84.9167,Gopalpur Palm Resort
285,Amalapuram,IN,76.15,scattered clouds,16.5833,82.0167,swayamprabha service apartments
286,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
292,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
295,Redlands,US,90.93,scattered clouds,34.0556,-117.1825,Dynasty Suites Redlands
298,Bontang,ID,76.46,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
299,Pedro Ii,BR,75.67,moderate rain,-4.4247,-41.4586,Opala Hotel
300,Sao Joao Do Piaui,BR,89.62,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
302,Ayorou,NE,90.5,scattered clouds,14.7308,0.9174,Hotel Amenokal
309,Bosaso,SO,75.97,clear sky,11.2842,49.1816,Red Sea Hotel
310,Noumea,NC,80.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
317,Luwuk,ID,77.76,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
320,Pasni,PK,78.85,clear sky,25.2631,63.471,Kashmiri Hotal
323,Pondicherry,IN,81.27,clear sky,11.93,79.83,Villa Shanti for food lovers
330,Jacareacanga,BR,85.91,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
332,Naliya,IN,77.67,clear sky,23.2667,68.8333,jadeja jayendrasinh
333,Morgan City,US,75.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
341,Bonthe,SL,79.16,light rain,7.5264,-12.505,Bonthe Holiday Village
350,Phimai,TH,83.82,few clouds,15.2232,102.4947,Benya Guest House
351,Pauini,BR,80.98,light rain,-7.7136,-66.9764,Casa do Kiwliks
352,Marechal Floriano,BR,77.25,broken clouds,-20.4128,-40.6831,Pousada Recanto Primata
355,Faanui,PF,82.15,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
360,Namatanai,PG,79.25,light rain,-3.6667,152.4333,Seagulls Inn Namatani
362,Yucca Valley,US,84.06,broken clouds,34.1142,-116.4322,Americas Best Value Inn & Suites Joshua Tree National Park
363,Rockport,US,82.44,haze,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
373,Belize,BZ,79.12,overcast clouds,17.25,-88.75,Villa San Juan
375,Maceio,BR,83.64,light rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
376,Ranong,TH,77.83,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
381,Samarai,PG,83.03,overcast clouds,-10.6167,150.6667,Nuli Sapi
383,Tual,ID,80.35,light rain,-5.6667,132.75,Grand Vilia Hotel
386,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
387,Quepos,CR,84.38,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
388,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
390,Nizwa,OM,77.04,clear sky,22.9333,57.5333,Orient Apartments
391,Sakete,BJ,81.95,broken clouds,6.7362,2.6587,IBUKUN OLUWA
392,Saint-Joseph,RE,77.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
395,Saint-Paul,RE,78.91,broken clouds,-21.0096,55.2707,Boucan Canot
397,Lhokseumawe,ID,78.15,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
402,Manggar,ID,79.84,overcast clouds,-2.8833,108.2667,Guest Hotel
404,Isangel,VU,78.4,overcast clouds,-19.55,169.2667,Tanna Lodge
412,Kafanchan,NG,80.02,scattered clouds,9.5833,8.3,Sir Joe guest Inn
416,Pismo Beach,US,78.64,scattered clouds,35.1428,-120.6413,SeaCrest OceanFront Hotel
420,Touros,BR,81.93,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
421,Natal,BR,84.42,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
422,Sonoita,MX,88.68,overcast clouds,31.85,-112.8333,Santa Ana
436,Benjamin Constant,BR,86.13,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
438,Bhadasar,IN,81.32,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
442,Basco,PH,80.74,clear sky,20.4487,121.9702,Nathaniel's Lodge
447,Ormara,PK,78.01,clear sky,25.2088,64.6357,Kenara Colony house for Rent
448,Cairns,AU,77.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
450,Lima,PE,75.38,clear sky,-12.0432,-77.0282,Hotel Kamana
454,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
455,Juba,SS,79.54,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
461,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
462,Kloulklubed,PW,79.63,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
466,Mangrol,IN,77.13,few clouds,21.1167,70.1167,Hotel The Royal Honours
468,Ipu,BR,78.44,scattered clouds,-4.3222,-40.7108,Our hostel Corner
470,Gboko,NG,91.72,overcast clouds,7.3179,8.9951,Mavillah Apartment and Suites
473,Cockburn Town,TC,78.1,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
474,Jizan,SA,79.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
480,Panalingaan,PH,78.82,clear sky,8.7842,117.4231,I Love Panalingaan View Deck
485,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
487,Kulhudhuffushi,MV,81.48,clear sky,6.6221,73.07,Haajy Guest House 1
488,Sibolga,ID,75.69,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
494,Kandrian,PG,77.23,overcast clouds,-6.2167,149.55,Kandrian Station
495,Sinnamary,GF,79.16,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
497,Itaituba,BR,89.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
501,Alugan,PH,79.32,broken clouds,12.2188,125.4808,JM Lodge
502,Ilebo,CD,78.33,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
504,Bambanglipuro,ID,76.64,overcast clouds,-7.95,110.2833,Puri Brata
507,Puerto Leguizamo,CO,81.66,light rain,-0.1934,-74.7819,la casona de juancho
512,Aguai,BR,88.9,overcast clouds,-22.0594,-46.9786,CHÁCARA GUERRA
514,Camopi,GF,77.77,overcast clouds,3.1655,-52.3158,La pousada
520,Sabang,ID,82.54,scattered clouds,5.8933,95.3214,Hotel Citra
522,Kilindoni,TZ,83.21,clear sky,-7.9139,39.6668,Bustani B&B
523,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
529,Kimbe,PG,75.29,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
531,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
532,Coxim,BR,80.92,overcast clouds,-18.5067,-54.76,Hotel Avenida
538,San Juan,AR,76.35,clear sky,-31.5375,-68.5364,Hotel Provincial
542,Huarmey,PE,75.88,overcast clouds,-10.0681,-78.1522,Hotel Miramar
544,Impfondo,CG,75.43,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
546,Novo Aripuana,BR,84.92,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
551,Keti Bandar,PK,77.74,clear sky,24.1447,67.4497,Haji laloo memon house
556,Uberaba,BR,88.38,clear sky,-19.7483,-47.9319,Tamareiras Park Hotel
562,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
563,Maumere,ID,79.14,broken clouds,-8.6199,122.2111,Sylvia Hotel
571,Garissa,KE,84.61,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
575,Buala,SB,77.29,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
576,Djenne,ML,91.85,few clouds,13.9061,-4.5533,Hôtel Chez Baba
581,Itarema,BR,81.14,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
582,Jaguaquara,BR,76.05,broken clouds,-13.5306,-39.9708,Hotel Irmãos Vaz
587,Coruripe,BR,81.07,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
591,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
592,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
593,Acapulco,MX,86.49,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
610,Hobyo,SO,81.25,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
612,Bom Jesus Da Lapa,BR,94.87,few clouds,-13.255,-43.4181,Hotel das Nações
613,Bowen,AU,76.66,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
615,May Pen,JM,83.41,overcast clouds,17.9645,-77.2451,Mus Com Bac
621,Caravelas,BR,80.11,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
622,Nawalgarh,IN,77.11,clear sky,27.85,75.2667,Roop Niwas Kothi
623,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
627,Bubaque,GW,76.05,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
634,Khunti,IN,77.31,scattered clouds,23.0833,85.2833,JD
637,Nadadores,MX,86.59,clear sky,27.05,-101.6,Hacienda Las Catalinas
638,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
643,Najran,SA,75.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
647,Odienne,CI,79.66,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
648,Bac Lieu,VN,81.48,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
649,Teacapan,MX,78.51,scattered clouds,22.55,-105.75,Hotel los Mangos
652,Winslow,US,75.96,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
653,Pong,TH,75.9,clear sky,19.1493,100.2752,999 Hotel
654,Qui Nhon,VN,77.14,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
656,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
661,Rio Branco,BR,77.61,very heavy rain,-9.9747,-67.81,Hotel Guapindaia Bosque
663,San Pedro,PH,81.63,few clouds,14.35,121.0167,Esquivel's Garden And Resort
669,Montego Bay,JM,82.2,scattered clouds,18.4712,-77.9188,Sunscape Splash Montego Bay
670,San Narciso,PH,78.8,clear sky,15.0143,120.0803,Beach Club Luxury Studio
673,Kelo,TD,89.2,overcast clouds,9.3086,15.8066,Plantation de Kelo
675,Sur,OM,82.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
676,Veraval,IN,77.49,few clouds,20.9,70.3667,Lords Inn Somnath
677,Tabou,CI,80.26,overcast clouds,4.423,-7.3528,hotêl doufoulougou
678,Macapa,BR,85.98,broken clouds,0.0389,-51.0664,Atalanta Hotel
680,Katobu,ID,75.4,overcast clouds,-4.9408,122.5276,La Ode Husein
